INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1000084' , '2023' , '2022-11-21 10:50:00' , '2022-11-21 10:54:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383941' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383942' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383943' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383944' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383945' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383946' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383947' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383948' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383949' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383950' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383951' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383952' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383953' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383954' , '2023' , '' , '2023-01-27 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383955' , '2023' , '' , '2023-01-27 14:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383956' , '2023' , '2023-01-27 14:38:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383957' , '2023' , '' , '2023-01-27 14:55:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383958' , '2023' , '2023-01-27 15:34:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383959' , '2023' , '2023-01-27 15:37:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383960' , '2023' , '2023-01-27 15:45:00' , '2023-01-27 15:47:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383961' , '2023' , '2023-01-27 15:49:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383962' , '2023' , '2023-01-27 16:00:00' , '2023-02-06 10:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383963' , '2023' , '2023-01-27 16:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383964' , '2023' , '2023-01-27 16:00:00' , '2023-01-27 16:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383965' , '2023' , '2023-01-27 16:00:00' , '2023-02-07 18:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383966' , '2023' , '2023-01-27 16:00:00' , '2023-02-08 12:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383967' , '2023' , '2023-01-27 16:00:00' , '2023-02-06 16:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383968' , '2023' , '2023-01-27 16:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383969' , '2023' , '2023-01-27 16:00:00' , '2023-02-08 12:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383970' , '2023' , '2023-01-27 16:00:00' , '2023-02-02 10:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383971' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383972' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383973' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383974' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383975' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383976' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383977' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383978' , '2023' , '' , '2023-01-27 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383979' , '2023' , '2023-01-27 16:01:00' , '2023-01-27 16:06:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383980' , '2023' , '2023-01-27 17:30:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383981' , '2023' , '2023-01-27 17:30:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383982' , '2023' , '2023-01-27 18:00:00' , '2023-02-08 12:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383983' , '2023' , '2023-01-27 18:00:00' , '2023-02-02 14:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383984' , '2023' , '2023-01-27 18:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383985' , '2023' , '' , '2023-01-27 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383986' , '2023' , '' , '2023-01-27 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383987' , '2023' , '' , '2023-01-27 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383988' , '2023' , '' , '2023-01-27 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383989' , '2023' , '' , '2023-01-27 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383990' , '2023' , '' , '2023-01-27 18:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383991' , '2023' , '' , '2023-01-27 18:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383992' , '2023' , '' , '2023-01-27 18:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383993' , '2023' , '' , '2023-01-27 20:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383994' , '2023' , '' , '2023-01-27 20:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383995' , '2023' , '' , '2023-01-27 20:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383996' , '2023' , '' , '2023-01-27 20:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383997' , '2023' , '' , '2023-01-27 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383998' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i383999' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384000' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384001' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384002' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384003' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384004' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384005' , '2023' , '2023-01-27 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384006' , '2023' , '' , '2023-01-27 23:03:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384007' , '2023' , '' , '2023-01-27 23:03:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384008' , '2023' , '' , '2023-01-28 08:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384009' , '2023' , '' , '2023-01-28 08:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384010' , '2023' , '' , '2023-01-28 08:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384011' , '2023' , '' , '2023-01-28 08:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384012' , '2023' , '' , '2023-01-28 08:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384013' , '2023' , '' , '2023-01-28 08:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384014' , '2023' , '' , '2023-01-28 08:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384015' , '2023' , '2023-01-28 23:00:00' , '2023-02-08 23:01:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384016' , '2023' , '' , '2023-01-30 06:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384017' , '2023' , '' , '2023-01-30 06:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384018' , '2023' , '' , '2023-01-30 06:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384020' , '2023' , '2023-01-30 09:25:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384021' , '2023' , '2023-01-30 10:00:00' , '2023-01-30 10:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384022' , '2023' , '2023-01-30 10:00:00' , '2023-01-30 10:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384023' , '2023' , '2023-01-30 10:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384024' , '2023' , '' , '2023-01-30 10:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384025' , '2023' , '2023-01-30 10:15:00' , '2023-02-02 09:17:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384026' , '2023' , '2023-01-30 10:23:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384028' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384029' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384030' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384031' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384032' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384033' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384034' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384035' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384036' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
